ABus,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
ACE,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
ACM,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Activity,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
BIM 360 Locations,MCP-Construction,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
CloudOS 2.0,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
CSE.V2,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Derivative Service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Forge - Webhooks,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Forge Content Service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Forge HFDM,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Forge Reality Capture API,DCP-Building Infrastructure Design,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
HDS,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Identity,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
LEM,DPE-SPG,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Metering V2,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Notifications,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
OSS,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
RaaS,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Revit Cloud Upgrade,DCP-Building Infrastructure Design,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Search Service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Translation Service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
BIM 360 Insight,MCP-Construction,100%,100%,100%,100%,100%,100%,100%,67%,100%,98%
Forge - Locale service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,93%,100%,100%,98%
Forge - Subscription service,MCP-Cloud Platform,100%,100%,100%,100%,100%,100%,93%,100%,100%,98%
Forge Schema Service,MCP-Cloud Platform,100%,100%,100%,100%,92%,100%,100%,100%,100%,98%
Ariba on Cloud,DPE-DBP,100%,100%,100%,100%,92%,75%,100%,100%,100%,97%
BIM 360 Design Collaboration,MCP-Construction,100%,100%,100%,89%,100%,100%,90%,100%,100%,97%
BIM 360 Reports,MCP-Construction,100%,100%,100%,100%,100%,100%,100%,33%,100%,97%
Computation Graph Service,DCP-Building Infrastructure Design,100%,100%,100%,100%,85%,100%,100%,100%,100%,97%
Fusion Web,MCP-Manufacturing,100%,100%,100%,100%,92%,100%,100%,67%,100%,97%
Fusion Workflow Service,MCP-Manufacturing,100%,100%,100%,100%,92%,100%,90%,100%,100%,97%
Workflow Service,MCP-Cloud Platform,100%,100%,100%,100%,100%,75%,90%,100%,100%,97%
BIM 360 Data Platform,MCP-Construction,86%,100%,100%,100%,100%,100%,100%,67%,83%,95%
BIM 360 HQ,MCP-Construction,100%,83%,100%,100%,100%,100%,100%,33%,100%,95%
ECCR CORE API,DPE-SPG,100%,100%,100%,100%,85%,100%,93%,100%,100%,95%
Exchange AppStore,MCP-Cloud Platform,86%,100%,100%,100%,100%,100%,87%,100%,100%,95%
Fusion JS,MCP-Manufacturing,71%,100%,75%,100%,100%,100%,100%,100%,100%,95%
Fusion Lifecycle,MCP-Manufacturing,100%,100%,100%,100%,92%,100%,90%,67%,100%,95%
Thunderstorm,DCP-Building Infrastructure Design,100%,100%,100%,100%,85%,100%,100%,67%,100%,95%
Concur,DPE-DBP,86%,83%,100%,100%,85%,100%,100%,100%,100%,94%
Fusion Abus Adapter,MCP-Manufacturing,86%,100%,100%,100%,92%,75%,90%,100%,100%,94%
WIPDM,MCP-Cloud Platform,100%,100%,75%,100%,85%,100%,100%,67%,100%,94%
BIM 360 Nucleus,MCP-Construction,100%,100%,100%,100%,92%,100%,73%,100%,100%,92%
Exchange Gallery,MCP-Cloud Platform,71%,100%,100%,100%,92%,100%,87%,100%,100%,92%
Forge - DM,MCP-Cloud Platform,100%,83%,100%,75%,77%,100%,100%,100%,100%,92%
Fusion Notification Service,MCP-Manufacturing,86%,83%,100%,100%,92%,75%,90%,100%,100%,92%
Ping Federate,MCP-Cloud Platform,100%,100%,100%,100%,92%,50%,100%,67%,83%,92%
Workday,DPE-DBP,57%,100%,100%,100%,92%,100%,100%,67%,100%,92%
BIM 360 Checklists,MCP-Construction,100%,83%,100%,100%,85%,75%,100%,33%,100%,90%
BIM DOS,MCP-Construction,100%,100%,100%,100%,85%,100%,73%,100%,100%,90%
Helium,MCP-Cloud Platform,100%,83%,100%,100%,85%,100%,93%,67%,83%,90%
Revit Cloud Worksharing (Collaboration for Revit - C4R),DCP-Building Infrastructure Design,100%,100%,100%,100%,69%,75%,100%,67%,100%,90%
BIM 360 Submittals & Workflows,MCP-Construction,100%,83%,100%,100%,77%,75%,100%,33%,100%,89%
BIM360 Photos,MCP-Cloud Platform,100%,50%,75%,100%,85%,75%,100%,100%,100%,89%
ASIMS,DPE-DAA,100%,67%,100%,100%,85%,100%,100%,100%,33%,87%
BIM 360 Daily Logs,MCP-Construction,100%,67%,100%,50%,92%,75%,100%,33%,100%,87%
BIM 360 Docs,MCP-Construction,100%,100%,100%,100%,54%,100%,100%,33%,100%,87%
FusionAnyCAD,MCP-Manufacturing,100%,100%,100%,100%,92%,75%,40%,100%,100%,87%
BIM 360 Apps,MCP-Construction,100%,83%,100%,100%,85%,75%,80%,33%,100%,85%
BIM 360 Docs Command Processor,MCP-Construction,100%,100%,100%,100%,85%,100%,67%,33%,100%,85%
Change Data Capture Service,DPE-DES,86%,100%,100%,100%,100%,100%,62%,67%,67%,85%
Core Reporting,DPE-SPG,100%,83%,100%,75%,85%,75%,87%,67%,83%,85%
Forge - API gateway,MCP-Cloud Platform,100%,100%,100%,100%,46%,100%,100%,100%,67%,85%
Informatica,DPE-DES,100%,67%,75%,100%,85%,75%,100%,67%,67%,85%
NTP,DPE-DES,100%,83%,100%,100%,85%,50%,100%,67%,50%,85%
CitiEncryption,DPE-DES,100%,100%,100%,100%,69%,75%,100%,67%,33%,84%
Fusion MAS Receipt Validator,MCP-Manufacturing,71%,100%,75%,100%,69%,75%,80%,100%,100%,84%
Nitrogen,MCP-Cloud Platform,86%,83%,100%,100%,77%,100%,80%,33%,100%,84%
PossibleNow,DPE-DAA,86%,100%,75%,100%,69%,25%,91%,100%,83%,84%
BIM 360 Cost,MCP-Construction,100%,83%,100%,100%,77%,100%,67%,33%,100%,82%
BIM 360 Next Gen Issues,MCP-Construction,86%,83%,100%,25%,77%,75%,100%,33%,100%,82%
Digital Help - ABuS,DPE-DHX,100%,100%,50%,100%,85%,75%,73%,100%,67%,82%
Fusion Production,MCP-Manufacturing,100%,100%,100%,56%,100%,100%,50%,100%,67%,82%
IXOS,DPE-DES,71%,50%,100%,100%,100%,75%,93%,100%,33%,82%
RevPro,DPE-DBP,100%,83%,50%,100%,77%,75%,93%,100%,50%,82%
Sim Service,MCP-Manufacturing,86%,83%,25%,89%,92%,100%,80%,33%,100%,82%
BIM 360 Plan,MCP-Construction,86%,83%,100%,100%,46%,100%,100%,0%,100%,81%
Comments V2,MCP-Cloud Platform,100%,83%,50%,100%,62%,100%,80%,67%,100%,81%
Fusion Landing Page for non-China,MCP-Manufacturing,71%,100%,50%,100%,85%,100%,50%,67%,100%,81%
Fusion PIM (Product Information Model),MCP-Manufacturing,57%,50%,100%,89%,92%,100%,90%,0%,100%,81%
Autodesk Viewer (viewer.autodesk.com),MCP-Cloud Platform,100%,100%,75%,100%,85%,100%,40%,100%,83%,79%
External DNS,DPE-DES,100%,100%,75%,100%,92%,0%,80%,100%,33%,79%
HIG,MCP-Other,43%,83%,50%,100%,92%,100%,87%,100%,50%,79%
Slayer-nginx,DPE-SPG,100%,100%,50%,75%,77%,50%,87%,100%,50%,79%
AUM,DPE-SPG,86%,100%,50%,89%,85%,50%,45%,100%,100%,78%
AutoCAD Backend,DCP-AutoCAD Family,86%,100%,100%,44%,85%,100%,70%,33%,83%,77%
InfraWorks Translation,DCP-Building Infrastructure Design,100%,83%,100%,78%,31%,100%,100%,33%,100%,77%
Paymetric,DPE-DBP,71%,83%,0%,100%,100%,75%,100%,67%,17%,77%
RevPro Data Loader,DPE-DBP,100%,67%,25%,100%,77%,50%,80%,100%,83%,77%
BIM 360 Issues,MCP-Construction,100%,50%,100%,100%,77%,50%,67%,33%,100%,76%
Design Automation V3,DCP-Shared Service,29%,50%,75%,100%,62%,100%,100%,67%,100%,76%
Digital Help - Crucible,DPE-DHX,71%,100%,100%,100%,54%,75%,80%,100%,50%,76%
Generative Cloud Platform,MCP-Manufacturing,71%,83%,75%,100%,85%,100%,53%,67%,83%,76%
Generative Design (Explore),MCP-Manufacturing,100%,67%,100%,100%,77%,100%,53%,67%,67%,76%
Insight (GBS),DCP-Building Infrastructure Design,43%,100%,100%,78%,77%,100%,50%,67%,100%,76%
Slayer-IdentitySyncService,DPE-SPG,86%,83%,50%,100%,77%,50%,80%,100%,50%,76%
Wingman Server,DPE-SPG,100%,83%,100%,100%,77%,100%,0%,100%,83%,75%
CloudPC,DPE-DES,100%,67%,0%,100%,69%,25%,100%,67%,67%,74%
FusionTeam (A360),MCP-Manufacturing,100%,67%,100%,100%,69%,75%,53%,33%,100%,74%
InfraWorks Bridge Analysis,DCP-Building Infrastructure Design,43%,33%,0%,100%,100%,50%,100%,33%,100%,74%
Infraworks Model Storage,DCP-Building Infrastructure Design,100%,83%,75%,78%,31%,75%,100%,33%,100%,74%
Infraworks Watershed Analysis,DCP-Building Infrastructure Design,86%,50%,50%,100%,38%,100%,100%,33%,100%,74%
References,MCP-Cloud Platform,86%,83%,50%,100%,62%,100%,60%,67%,100%,74%
SAP - Order Entry,DPE-DBP,86%,67%,75%,100%,77%,50%,100%,67%,0%,74%
Slayer-panda,DPE-SPG,86%,67%,50%,100%,77%,50%,80%,100%,50%,74%
Fusion Mobile (Nova),MCP-Manufacturing,100%,67%,100%,56%,69%,75%,60%,33%,100%,73%
FusionDM,MCP-Manufacturing,100%,50%,100%,100%,69%,100%,47%,33%,100%,73%
FusionSymphonyDM,MCP-Manufacturing,86%,50%,100%,100%,77%,100%,47%,33%,100%,73%
SketchBook.com,DCP-Automotive & Conceptual Design,14%,67%,75%,100%,92%,50%,87%,33%,83%,73%
CLS,DPE-SPG,86%,100%,100%,78%,69%,100%,9%,67%,100%,71%
SPOC-PayPort,DPE-SPG,71%,83%,75%,100%,92%,100%,0%,100%,67%,71%
BIC Reporting,DPE-DES,100%,50%,100%,100%,62%,75%,73%,33%,33%,69%
BIM 360 Glue,MCP-Construction,86%,50%,75%,100%,62%,75%,67%,33%,83%,69%
Cloud Solid Modeling,MCP-Cloud Platform,86%,83%,100%,89%,46%,50%,50%,33%,100%,69%
Fusion Landing Pages for China,MCP-Manufacturing,29%,100%,50%,100%,85%,100%,40%,33%,67%,69%
Fusion Supportal,MCP-Manufacturing,86%,67%,100%,75%,69%,100%,40%,33%,100%,69%
InfraWorks Model Builder,DCP-Building Infrastructure Design,71%,50%,75%,78%,38%,75%,100%,33%,100%,69%
Infraworks Traffic Simulation,DCP-Building Infrastructure Design,71%,67%,75%,78%,46%,50%,100%,0%,100%,69%
Shotgun,MCP-Production,86%,100%,75%,78%,77%,100%,50%,0%,33%,69%
Tempest,MCP-Production,29%,83%,25%,75%,62%,100%,93%,67%,67%,69%
Account Portal,DPE-SPG,86%,67%,50%,100%,54%,100%,45%,67%,67%,68%
ECS Vapor,DPE-DES,86%,67%,75%,100%,62%,75%,47%,67%,83%,68%
SPOC-Payport Agent,DPE-SPG,57%,83%,75%,100%,92%,100%,0%,67%,67%,68%
Active Directory (ADS),DPE-DES,86%,33%,100%,100%,69%,0%,73%,33%,67%,66%
BIM 360 Field,MCP-Construction,100%,67%,100%,100%,23%,75%,80%,0%,67%,66%
Forge - Existing Developer portal,MCP-Cloud Platform,43%,100%,50%,75%,38%,100%,80%,67%,67%,66%
Pan Service,MCP-Manufacturing,29%,83%,100%,50%,54%,25%,100%,67%,50%,66%
Revit Cloud Worksharing (Communicator),DCP-Building Infrastructure Design,100%,33%,50%,75%,23%,75%,93%,33%,100%,66%
AEM Checkout,DPE-DEC,100%,100%,75%,100%,62%,100%,12%,67%,67%,65%
Autodesk Data Platform (ADP),DPE-DAA,100%,33%,75%,100%,38%,25%,64%,67%,83%,65%
Constructware,MCP-Construction,86%,50%,100%,100%,23%,25%,100%,0%,67%,65%
InfraWorks Comment,DCP-Building Infrastructure Design,71%,33%,100%,78%,31%,50%,100%,0%,100%,65%
InfraWorks Optimization,DCP-Building Infrastructure Design,71%,33%,75%,78%,31%,75%,100%,0%,100%,65%
Salesforce,DPE-DAA,57%,33%,100%,100%,38%,75%,93%,33%,50%,65%
SketchBook API,DCP-Automotive & Conceptual Design,14%,67%,75%,100%,54%,50%,87%,33%,83%,65%
SPOC-Billing Manager,DPE-SPG,86%,83%,75%,100%,77%,50%,0%,100%,50%,65%
Testing Hub,DPE-DES,14%,67%,25%,100%,69%,100%,64%,100%,50%,65%
ADP Looker,DPE-DAA,100%,50%,75%,75%,77%,25%,33%,100%,67%,63%
Internal DNS,DPE-DES,100%,17%,75%,100%,85%,0%,67%,33%,33%,63%
IronClad,DPE-DES,86%,17%,100%,100%,46%,100%,67%,100%,17%,63%
Marketo,DPE-DAA,100%,33%,100%,100%,54%,25%,80%,0%,33%,63%
Navex Global,DPE-DES,86%,17%,100%,100%,46%,100%,67%,100%,17%,63%
Pelican Orders,DPE-SPG,100%,83%,75%,56%,77%,75%,0%,67%,83%,63%
Pelican Subscriptions,DPE-SPG,86%,83%,75%,44%,77%,100%,0%,100%,83%,63%
Provisioning,MCP-Cloud Platform,100%,33%,50%,100%,62%,50%,47%,33%,100%,63%
Revit Live,DCP-Entertainment Creation Products,100%,100%,75%,56%,31%,50%,50%,67%,83%,63%
SPOC-Cart,DPE-SPG,86%,83%,75%,89%,77%,50%,0%,100%,50%,63%
Zoom,DPE-DES,86%,100%,75%,100%,85%,0%,27%,67%,50%,63%
DivvyCloud,DPE-DES,14%,50%,75%,44%,77%,25%,100%,33%,83%,62%
Green Box,DPE-SPG,100%,83%,50%,67%,62%,100%,9%,100%,50%,62%
SPOC-IPP,DPE-SPG,86%,83%,75%,89%,69%,50%,0%,100%,50%,62%
SPOC-MOE,DPE-SPG,86%,67%,75%,100%,69%,50%,0%,100%,50%,62%
CyberSource,DPE-DBP,71%,17%,0%,100%,92%,0%,80%,100%,17%,61%
Help Hub,DPE-DES,71%,50%,50%,100%,46%,50%,62%,67%,67%,61%
Hydrogen,MCP-Cloud Platform,100%,17%,50%,100%,62%,50%,47%,33%,100%,61%
Innography,DPE-DES,71%,17%,100%,100%,46%,100%,67%,100%,17%,61%
Jenkins CD,MCP-Other,86%,33%,25%,75%,54%,25%,93%,0%,67%,61%
Net Documents,DPE-DES,86%,17%,100%,100%,46%,75%,67%,67%,33%,61%
Pricing Data Service (for Web),DPE-DEC,86%,67%,50%,100%,54%,75%,47%,67%,50%,61%
Serengeti Tracker,DPE-DES,100%,17%,100%,100%,31%,75%,67%,100%,33%,61%
Clearwell,DPE-DES,71%,17%,100%,100%,46%,100%,60%,100%,17%,60%
Digital Help - Beehive,DPE-DHX,86%,50%,50%,100%,54%,75%,40%,33%,83%,60%
Lecorpio,DPE-DES,86%,17%,100%,100%,38%,100%,60%,100%,17%,60%
Partner Web Services (Service Layer),DPE-SPG,71%,67%,100%,56%,23%,100%,55%,100%,67%,60%
SCCM,DPE-DES,86%,33%,75%,100%,62%,0%,73%,67%,17%,60%
SPOC-MailBroker,DPE-SPG,71%,83%,75%,89%,62%,50%,0%,100%,50%,59%
3dsMax AssetStore,DCP-Entertainment Creation Products,43%,50%,75%,78%,54%,50%,70%,33%,50%,58%
Heroku,DPE-DAA,100%,33%,100%,100%,54%,25%,33%,33%,83%,58%
Tinkercad Backend,MCP-Other,57%,100%,75%,100%,38%,75%,40%,67%,50%,58%
Aqua,MCP-Other,71%,17%,25%,78%,46%,0%,90%,0%,100%,56%
EMAIL,DPE-DES,100%,33%,75%,100%,77%,0%,47%,33%,17%,56%
Infraworks LMV Extractor (IWLMW),DCP-Building Infrastructure Design,57%,50%,0%,78%,38%,50%,100%,33%,50%,56%
KMS-Internal,DPE-DES,100%,33%,75%,100%,69%,0%,53%,33%,17%,56%
Moldflow (SIM360),MCP-Manufacturing,86%,100%,75%,100%,23%,100%,20%,0%,100%,56%
SPOC- Amart,DPE-SPG,86%,67%,50%,89%,62%,25%,0%,67%,67%,56%
Autodesk CFD,MCP-Other,43%,83%,50%,75%,38%,50%,40%,100%,83%,55%
Certificate Service - Internal,DPE-DES,86%,17%,75%,100%,69%,0%,60%,33%,17%,55%
Design Graph (Private Beta),MCP-Cloud Platform,71%,100%,50%,50%,23%,100%,33%,67%,83%,55%
DHCP,DPE-DES,86%,0%,75%,100%,69%,0%,73%,33%,0%,55%
Quantum,MCP-Construction,57%,67%,100%,25%,38%,100%,33%,67%,83%,55%
Autodesk Learning Central (ALC),DPE-DES,86%,50%,100%,44%,23%,0%,100%,0%,50%,54%
BIM 360 Ops,MCP-Construction,100%,50%,0%,100%,38%,50%,53%,33%,50%,53%
Forge CMS Framework (AU Online),DPE-DHX,57%,33%,100%,100%,31%,100%,25%,67%,83%,53%
Mojo Terminus,DPE-DAA,86%,33%,25%,100%,69%,25%,40%,33%,50%,53%
Office 365,DPE-DES,86%,33%,75%,100%,85%,0%,7%,100%,50%,53%
Quark,MCP-Construction,43%,33%,100%,75%,31%,75%,53%,33%,83%,53%
Revit Fabrication Data Manager (Not shipping in FY19),DCP-Building Infrastructure Design,29%,50%,75%,33%,62%,100%,50%,0%,83%,53%
Chef,DPE-DES,71%,33%,75%,100%,54%,25%,40%,33%,50%,52%
Fusion ECAD Web Service,MCP-Manufacturing,29%,33%,75%,100%,8%,50%,100%,0%,50%,52%
Plant Collaboration Services,DCP-AutoCAD Family,43%,67%,100%,75%,38%,25%,53%,33%,50%,52%
Vertex,DPE-DES,71%,33%,100%,100%,77%,50%,13%,67%,17%,52%
Web Install Server,DPE-SPG,71%,83%,75%,67%,62%,25%,0%,100%,33%,52%
Dynamo Package Manager,DCP-Building Infrastructure Design,43%,33%,100%,56%,31%,50%,50%,0%,100%,50%
ECCR Tableau,DPE-SPG,100%,67%,75%,100%,69%,0%,6%,33%,33%,50%
RedCar,DPE-SPG,100%,67%,0%,75%,38%,75%,25%,67%,50%,50%
Security Weaver,DPE-DES,71%,50%,0%,100%,62%,50%,40%,67%,17%,50%
Person Master,DPE-DAA,100%,50%,100%,56%,46%,25%,0%,33%,67%,49%
Configurator 360,DCP-Product Design,29%,67%,50%,44%,23%,100%,40%,67%,83%,48%
HCVault,MCP-Other,57%,17%,0%,75%,46%,0%,93%,0%,17%,47%
Secret Server,DPE-DES,43%,17%,75%,100%,62%,25%,40%,0%,50%,47%
Jira,DPE-DES,43%,0%,75%,100%,54%,0%,47%,33%,50%,45%
Vault,DPE-DES,71%,0%,75%,100%,54%,0%,40%,0%,50%,45%
Wireless - Campus,DPE-DES,86%,67%,0%,100%,38%,0%,53%,33%,0%,45%
Denodo,DPE-DES,71%,17%,0%,44%,62%,100%,0%,67%,50%,44%
Digital Help - AVA,DPE-DHX,57%,17%,0%,75%,23%,50%,73%,33%,33%,44%
Digital Help - Screencast,DPE-DHX,57%,17%,0%,75%,15%,50%,73%,33%,50%,44%
Digital Workplace,DPE-DES,43%,50%,0%,100%,38%,25%,53%,33%,33%,44%
Sysdig,MCP-Other,71%,33%,25%,75%,8%,0%,93%,0%,17%,44%
AOE,DPE-SPG,71%,67%,100%,75%,38%,50%,6%,33%,17%,42%
Digital Help - Transaction Widget,DPE-DHX,43%,17%,0%,75%,23%,50%,73%,33%,33%,42%
Splunk,DPE-DES,57%,0%,75%,100%,46%,0%,40%,0%,50%,42%
Alias Desktop products with Shared View,DCP-Automotive & Conceptual Design,14%,67%,0%,100%,8%,75%,67%,0%,33%,40%
Apigee,DPE-DES,86%,67%,100%,100%,54%,0%,0%,0%,0%,40%
EAGLE Content Server,MCP-Manufacturing,57%,50%,100%,100%,23%,50%,13%,0%,50%,40%
FormIt Pro,MCP-Construction,29%,100%,75%,25%,23%,100%,0%,0%,100%,40%
Quay,DPE-DES,71%,0%,75%,100%,31%,0%,40%,0%,50%,40%
Storebox,DPE-DES,43%,0%,0%,100%,62%,0%,53%,0%,33%,40%
Wiki,DPE-DES,43%,0%,75%,100%,46%,0%,40%,0%,50%,40%
Digital Help - AKN Website,DPE-DHX,71%,17%,0%,75%,23%,50%,47%,0%,50%,39%
Digital Help - Services Marketplace,DPE-DHX,57%,17%,0%,75%,15%,50%,67%,0%,33%,39%
Digital Help - Unified Profile,DPE-DHX,57%,17%,0%,75%,15%,25%,80%,0%,17%,39%
Elastic,DPE-DES,43%,0%,75%,100%,46%,0%,33%,0%,50%,39%
Factory Asset Warehouse,MCP-Other,43%,33%,75%,100%,31%,50%,13%,33%,50%,39%
VRED (desktop product with shared views since 2019),DCP-Automotive & Conceptual Design,29%,67%,0%,100%,0%,75%,60%,0%,33%,39%
Forge HFRS,MCP-Cloud Platform,29%,50%,25%,22%,0%,100%,50%,0%,100%,37%
Java Activation Apps,DPE-SPG,57%,50%,0%,100%,38%,25%,12%,33%,50%,37%
Cleo Harmony,DPE-DES,43%,0%,75%,75%,31%,0%,40%,0%,50%,35%
AEM dotcom,DPE-DEC,57%,17%,50%,100%,23%,50%,0%,33%,67%,34%
AEM In-Product Messaging,DPE-DEC,57%,17%,50%,100%,23%,25%,0%,33%,67%,32%
Buzzsaw,MCP-Construction,100%,50%,0%,25%,8%,25%,27%,0%,50%,32%
Qlikview,DPE-DES,100%,0%,0%,75%,46%,25%,13%,33%,0%,32%
RedRocket,DPE-SPG,43%,50%,0%,100%,8%,25%,53%,0%,0%,32%
UCM,DPE-DAA,57%,17%,100%,44%,46%,0%,0%,33%,0%,32%
Digital Help - Forums,DPE-DHX,71%,0%,50%,75%,8%,0%,33%,0%,33%,29%
Project Fractal,DCP-Building Infrastructure Design,29%,67%,75%,25%,15%,50%,0%,33%,50%,29%
Contact Center,DPE-DES,57%,0%,50%,100%,38%,25%,0%,0%,17%,27%
Customer Connect,DPE-DES,0%,33%,100%,56%,0%,50%,0%,0%,67%,27%
ATF Transcoder Service,MCP-Cloud Platform,0%,50%,25%,50%,15%,75%,0%,0%,83%,26%
Helius PFA,MCP-Manufacturing,14%,0%,0%,100%,54%,0%,13%,0%,33%,26%
Dynamo Studio (Customizer),DCP-Building Infrastructure Design,29%,33%,50%,75%,23%,25%,0%,0%,33%,24%
Pre-Registration,DPE-DES,86%,0%,0%,75%,38%,0%,0%,33%,0%,24%
PWS (Apigee Dev Portal),DPE-SPG,29%,17%,0%,50%,31%,25%,13%,0%,33%,23%
TIBCO,DPE-DES,71%,0%,0%,25%,46%,0%,0%,67%,0%,23%
Dynamo Reach,DCP-Building Infrastructure Design,14%,17%,50%,75%,31%,25%,0%,0%,17%,21%
Oracle Watchlist Service,DPE-DES,71%,0%,0%,100%,23%,0%,0%,33%,0%,21%
test,MCP-Other,0%,0%,0%,0%,92%,0%,0%,0%,0%,19%
GuiXT,DPE-DES,43%,0%,0%,100%,31%,0%,0%,0%,0%,18%
Character Generator,DCP-Entertainment Creation Products,14%,33%,0%,11%,15%,25%,10%,0%,33%,16%
Trinity,DPE-DES,43%,0%,0%,100%,23%,0%,0%,0%,0%,16%
WordPress MultiSite Platform,DPE-DEC,14%,0%,50%,75%,8%,25%,7%,0%,17%,16%
Business Objects,DPE-DBP,57%,67%,0%,25%,0%,0%,0%,0%,0%,15%
Digital Help - Expert Elite Mgmt System,DPE-DHX,43%,0%,0%,100%,0%,0%,0%,0%,17%,13%
Digital Help - Welcome Email,DPE-DHX,43%,0%,0%,75%,15%,0%,0%,0%,0%,13%
IBM Sterling Connect:Direct,DPE-DES,43%,0%,0%,100%,0%,0%,0%,0%,0%,11%
Roundhouse,DPE-DES,57%,0%,0%,0%,0%,0%,0%,0%,0%,6%
Data Federator,DPE-DES,14%,0%,0%,0%,0%,0%,0%,0%,0%,2%